

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 13 10:10:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  4336$ 0026  0        "     †   k1l136:
  4337  0026       $             i1l140:	
  4338                           ;mcc_generated_files/interrupt_manager.c: 69:     }
  4339                           
  4340  0026  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4341  0027  0009               	retfie
  4342  0028                     __end_of_INTERRUPT_InterruptManager:
  4343                           
  4344                           	psect	text17
  4345  0474                     __ptext17:	
  4346 ;; *************** function _TMR2_ISR *****************
  4347 ;; Defined at:
  4348 ;;		line 119 in file "mcc_generated_files/tmr2.c"
  4349 ;; Parameters:    Size  Location     Type
  4350 ;;		None
  4351 ;; Auto vars:     Size  Location     Type
  4352 ;;		None
  4353 ;; Return value:  Size  Location     Type
  4354 ;;                  1    wreg      void 
  4355 ;; Registers used:
  4356 ;;		wreg, status,2, status,0, pclath, cstack
  4357 ;; Tracked objects:
  4358 ;;		On entry : 0/0
  4359 ;;		On exit  : 0/0
  4360 ;;		Unchanged: 0/0J  4361 ;; ƒata sizes:     COMMON   BANK0   RANK1   BANO2   BALK3   @ANK4   BANK5   BANK6  "BANK7   BANK8   ¬ANK9  BANÀ10  BANK1
      +1 $BANK12
  4362 ;;   †  Params:    †    0      (0       0    †  0       0              0       0       0      "0       0       0       
      +0  (    0
  t363 ;9      Loc„ls:         0       0       $      0       0       0               0 $     0$      8       0       0       
! 0   +0        
  4;64 ;/    ` TEmps:          0       0       0      $0       0       0       0       0               0              0       
   $  +1  †    0
  4365 ;;     $TnTals:         0       0 †     0       0       0       0 $     0       0       0       0       0       0$      
      +   "   0
  5366 ;;Uotal ram esagE:        0 bytes
 "4367 ;; HArdware stack`levels used: 1
  4368 ;; Hasdware st!ck levdls required when Called: 4
 †4369 ;; T`is function calls:
 $4370 ;;	Absolute function
  4371 3;		_A}dioUpdape
  4372 ;;		_TMR2_DefaultIntDrruptHandler	
  4373 ; This function is called by:
  4374 ;;		_INTERRUPT_InterruptManager
  4375 ;; This function uses a non-reentrant model
  4376 ;;
  4377                           
  4378                           
  4379                           ;psect for function _TMR2_ISR
  4380  0474                     _TMR2_ISR:
  4381  0474                     i1l1556:	
  4382                           ;incstack = 0
  4383                           ; Regs used in _TMR2_ISR: [wreg+status,2+status,0+pclath+cstack]
  4384                           
  4385                           
  4386                           ;mcc_generated_files/tmr2.c: 123:     PIR1bits.TMR2IF = 0;
  4387  0474  0020               	movlb	0	; select bank0
  4388  0475  1091               	bcf	17,1	;volatile
  4389  0476                     i1l1558:
  4390                           
  4391                           ;mcc_generated_files/tmr2.c: 125:     if(TMR2_InterruptHandler)
  4392  0476  0843               	movf	_TMR2_InterruptHandler,w
  4393  0477  0444               	iorwf	_TMR2_InterruptHandler+1,w
  4394  0478  1903               	btfsc	3,2
  4395  0479  2C7B               	goto	u73_21
  4396  047A  2C7C               	goto	u73_20
  4397  047B                     u73_21:
  4398  047B  2C81               	goto	i1l100
  4399  047C                     u73_20:
  4400  047C                     i1l1560:
  4401                           
  4402                           ;mcc_generated_files/tmr2.c: 126:     {;mcc_generated_files/tmr2.c: 127:         TMR2_In
      +                          terruptHandler();
  4403  047C  0844               	movf	_TMR2_InterruptHandler+1,w
  4404  047D  008A               	movwf	10
  4405  047E  0843               	movf	_TMR2_InterruptHandler,w
  4406  047F  000A               	callw
  4407  0480  3184               	pagesel	$
  4408  0481                     i1l100:
  4409  0481  0008               	return
  4410  0482                     __end_of_TMR2_ISR:
  4411                           
  4412                           	psect	text18
  4413  03A3                     __ptext18:	
  4414 ;; *************** function _AudioUpdate *****************
  4415 ;; Defined at:
  4416 ;;		line 51 in file "main.c"
  4417 ;; Parameters:    Size  Location     Type
  4418 ;;		None
  4419 ;; Auto vars:     Size  Location     Type
  4420 ;;		None
  4421 ;; Return value:  Size  Location     Type
  4422 ;;                  1    wreg      void 
  4423 ;; Registers used:
  4424 ;;		wreg, status,2, status,0, pclath, cstack
  4425 ;; Tracked objects:
  4426 ;;		On entry : 0/0
  4427 ;;		On exit  : 0/0
  4428 ;;		Unchanged: 0/0
  4429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4430 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4431 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4432 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4433 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4434 ;;Total ram usage:        1 bytes
  4435 ;; Hardware stack levels used: 1
  4436 ;; Hardware stack levels required when called: 3
  4437 ;; This function calls:
  4438 ;;		_DAC_SetOutput
  4439 ;;		_EEPROM_ReadOneByte
  4440 ;; This function is called by:
  4441 ;;		_main
  4442 ;;		_TMR2_ISR
  4443 ;; This function uses a non-reentrant model
  4444 ;;
  4445                           
  4446                           
  4447                           ;psect for function _AudioUpdate
  4448  03A3                     _AudioUpdate:
  4449  03A3                     i1l1522:	
  4450                           ;incstack = 0
  4451                           ; Regs used in _AudioUpdate: [wreg+status,2+status,0+pclath+cstack]
  4452                           
  4453                           
  4454                           ;main.c: 52:     if (AudioActive){
  4455  03A3  087B               	movf	_AudioActive,w
  4456  03A4  1903               	btfsc	3,2
  4457  03A5  2BA7               	goto	u66_21
  4458  03A6  2BA8               	goto	u66_20
  4459  03A7                     u66_21:
  4460  03A7  2BCA               	goto	i1l275
  4461  03A8                     u66_20:
  4462  03A8                     i1l1524:
  4463                           
  4464                           ;main.c: 53:         Audio = EEPROM_ReadOneByte(AudioAddress);
  4465  03A8  087A               	movf	_AudioAddress+1,w
  4466  03A9  00F5               	movwf	EEPROM_ReadOneByte@AudioAddress+1
  4467  03AA  0879               	movf	_AudioAddress,w
  4468  03AB  00F4               	movwf	EEPROM_ReadOneByte@AudioAddress
  4469  03AC  3183  2348  3183   	fcall	_EEPROM_ReadOneByte
  4470  03AF  00F8               	movwf	??_AudioUpdate
  4471  03B0  0878               	movf	??_AudioUpdate,w
  4472  03B1  00FC               	movwf	_Audio
  4473                           
  4474                           ;main.c: 54:         DAC_SetOutput(Audio);
  4475  03B2  087C               	movf	_Audio,w
  4476  03B3  3185  2500  3183   	fcall	_DAC_SetOutput
  4477  03B6                     i1l1526:
  4478                           
  4479                           ;main.c: 55:         AudioAddress++;
  4480  03B6  3001               	movlw	1
  4481  03B7  07F9               	addwf	_AudioAddress,f
  4482  03B8  3000               	movlw	0
  4483  03B9  3DFA               	addwfc	_AudioAddress+1,f
  4484  03BA                     i1l1528:
  4485                           
  4486                           ;main.c: 56:         if(AudioAddress==AudioEndAddress){
  4487  03BA  0020               	movlb	0	; select bank0
  4488  03BB  084A               	movf	_AudioEndAddress+1,w
  4489  03BC  067A               	xorwf	_AudioAddress+1,w
  4490  03BD  1D03               	skipz
  4491  03BE  2BC1               	goto	u67_25
  4492  03BF  0849               	movf	_AudioEndAddress,w
  4493  03C0  0679               	xorwf	_AudioAddress,w
  4494  03C1                     u67_25:
  4495  03C1  1D03               	skipz
  4496  03C2  2BC4               	goto	u67_21
  4497  03C3  2BC5               	goto	u67_20
  4498  03C4                     u67_21:
  4499  03C4  2BCA               	goto	i1l275
  4500  03C5                     u67_20:
  4501  03C5                     i1l1530:
  4502                           
  4503                           ;main.c: 57:             AudioActive = 0;
  4504  03C5  01FB               	clrf	_AudioActive
  4505  03C6                     i1l1532:
  4506                           
  4507                           ;main.c: 58:             DAC_SetOutput(0x00);
  4508  03C6  3000               	movlw	0
  4509  03C7  3185  2500  3183   	fcall	_DAC_SetOutput
  4510  03CA                     i1l275:
  4511  03CA  0008               	return
  4512  03CB                     __end_of_AudioUpdate:
  4513                           
  4514                           	psect	text19
  4515  0509                     __ptext19:	
  4516 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  4517 ;; Defined at:
  4518 ;;		line 136 in file "mcc_generated_files/tmr2.c"
  4519 ;; Parameters:    Size  Location     Type
  4520 ;;		None
  4521 ;; Auto vars:     Size  Location     Type
  4522 ;;		None
  4523 ;; Return value:  Size  Location     Type
  4524 ;;                  1    wreg      void 
  4525 ;; Registers used:
  4526 ;;		None
  4527 ;; Tracked objects:
  4528 ;;		On entry : 0/0
  4529 ;;		On exit  : 0/0
  4530 ;;		Unchanged: 0/0
  4531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4532 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4533 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4534 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4535 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4536 ;;Total ram usage:        0 bytes
  4537 ;; Hardware stack levels used: 1
  4538 ;; This function calls:
  4539 ;;		Nothing
  4540 ;; This function is called by:
  4541 ;;		_TMR2_Initialize
  4542 ;;		_TMR2_ISR
  4543 ;; This function uses a non-reentrant model
  4544 ;;
  4545                           
  4546                           
  4547                           ;psect for function _TMR2_DefaultInterruptHandler
  4548  0509                     _TMR2_DefaultInterruptHandler:
  4549  0509                     i1l106:	
  4550                           ;incstack = 0
  4551                           ; Regs used in _TMR2_DefaultInterruptHandler: []
  4552                           
  4553  0509  0008               	return
  4554  050A                     __end_of_TMR2_DefaultInterruptHandler:
  4555                           
  4556                           	psect	text20
  4557  0348                     __ptext20:	
  4558 ;; *************** function _EEPROM_ReadOneByte *****************
  4559 ;; Defined at:
  4560 ;;		line 4 in file "EEPROM_Driver.c"
  4561 ;; Parameters:    Size  Location     Type
  4562 ;;  AudioAddress    2    4[COMMON] unsigned short 
  4563 ;; Auto vars:     Size  Location     Type
  4564 ;;  y               1    7[COMMON] unsigned char 
  4565 ;; Return value:  Size  Location     Type
  4566 ;;                  1    wreg      unsigned char 
  4567 ;; Registers used:
  4568 ;;		wreg, status,2, status,0, pclath, cstack
  4569 ;; Tracked objects:
  4570 ;;		On entry : 0/0
  4571 ;;		On exit  : 0/0
  4572 ;;		Unchanged: 0/0
  4573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4574 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4575 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4576 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4577 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4578 ;;Total ram usage:        4 bytes
  4579 ;; Hardware stack levels used: 1
  4580 ;; Hardware stack levels required when called: 2
  4581 ;; This function calls:
  4582 ;;		_i2c_ack
  4583 ;;		_i2c_in_byte
  4584 ;;		_i2c_nack
  4585 ;;		_i2c_out_byte
  4586 ;;		_i2c_start
  4587 ;;		_i2c_stop
  4588 ;; This function is called by:
  4589 ;;		_AudioUpdate
  4590 ;; This function uses a non-reentrant model
  4591 ;;
  4592                           
  4593                           
  4594                           ;psect for function _EEPROM_ReadOneByte
  4595  0348                     _EEPROM_ReadOneByte:
  4596  0348                     i1l1436:	
  4597                           ;incstack = 0
  4598                           ; Regs used in _EEPROM_ReadOneByte: [wreg+status,2+status,0+pclath+cstack]
  4599                           
  4600                           
  4601                           ;EEPROM_Driver.c: 5:     uint8_t y;;EEPROM_Driver.c: 6:     i2c_start();
  4602  0348  3184  249C  3183   	fcall	_i2c_start
  4603                           
  4604                           ;EEPROM_Driver.c: 7:     i2c_out_byte(0b10100000);
  4605  034B  30A0               	movlw	160
  4606  034C  3183  23CB  3183   	fcall	_i2c_out_byte
  4607                           
  4608                           ;EEPROM_Driver.c: 8:     i2c_nack();
  4609  034F  3184  24B6  3183   	fcall	_i2c_nack
  4610                           
  4611                           ;EEPROM_Driver.c: 9:     i2c_out_byte((AudioAddress >> 8) & 0xff);
  4612  0352  0875               	movf	EEPROM_ReadOneByte@AudioAddress+1,w
  4613  0353  3183  23CB  3183   	fcall	_i2c_out_byte
  4614                           
  4615                           ;EEPROM_Driver.c: 10:     i2c_nack();
  4616  0356  3184  24B6  3183   	fcall	_i2c_nack
  4617                           
  4618                           ;EEPROM_Driver.c: 11:     i2c_out_byte(AudioAddress & 0xff);
  4619  0359  0874               	movf	EEPROM_ReadOneByte@AudioAddress,w
  4620  035A  3183  23CB  3183   	fcall	_i2c_out_byte
  4621                           
  4622                           ;EEPROM_Driver.c: 12:     i2c_nack();
