

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Sep 25 16:51:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15213
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.35
  4384  05AA  1C03               	skipc
  4385  05AB  2DB1               	goto	l2333
  4386  05AC  082C               	movf	___lwdiv@divisor,w
  4387  05AD  02AE               	subwf	___lwdiv@dividend,f
  4388  05AE  082D               	movf	___lwdiv@divisor+1,w
  4389  05AF  3BAF               	subwfb	___lwdiv@dividend+1,f
  4390  05B0  1432               	bsf	___lwdiv@quotient,0
  4391  05B1                     l2333:
  4392  05B1  3001               	movlw	1
  4393  05B2                     u1875:
  4394  05B2  36AD               	lsrf	___lwdiv@divisor+1,f
  4395  05B3  0CAC               	rrf	___lwdiv@divisor,f
  4396  05B4  0B89               	decfsz	9,f
  4397  05B5  2DB2               	goto	u1875
  4398  05B6  3001               	movlw	1
  4399  05B7  02B1               	subwf	___lwdiv@counter,f
  4400  05B8  1D03               	btfss	3,2
  4401  05B9  2D9F               	goto	l2327
  4402  05BA                     l2337:
  4403  05BA  0833               	movf	___lwdiv@quotient+1,w
  4404  05BB  00AD               	movwf	?___lwdiv+1
  4405  05BC  0832               	movf	___lwdiv@quotient,w
  4406  05BD  00AC               	movwf	?___lwdiv
  4407  05BE  0008               	return
  4408  05BF                     __end_of___lwdiv:
  4409                           
  4410                           	psect	text20
  4411  0712                     __ptext20:	
  4412 ;; *************** function _RandomRange *****************
  4413 ;; Defined at:
  4414 ;;		line 43 in file "procedures.c"
  4415 ;; Parameters:    Size  Location     Type
  4416 ;;  low             2   37[BANK0 ] int 
  4417 ;;  high            2   39[BANK0 ] int 
  4418 ;; Auto vars:     Size  Location     Type
  4419 ;;		None
  4420 ;; Return value:  Size  Location     Type
  4421 ;;                  2   37[BANK0 ] int 
  4422 ;; Registers used:
  4423 ;;		wreg, status,2, status,0, pclath, cstack
  4424 ;; Tracked objects:
  4425 ;;		On entry : 0/0
  4426 ;;		On exit  : 0/0
  4427 ;;		Unchanged: 0/0
  4428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4429 ;;      Params:         0       4       0       0
  4430 ;;      Locals:         0       0       0       0
  4431 ;;      Temps:          0       0       0       0
  4432 ;;      Totals:         0       4       0       0
  4433 ;;Total ram usage:        4 bytes
  4434 ;; Hardware stack levels used: 1
  4435 ;; Hardware stack levels required when called: 6
  4436 ;; This function calls:
  4437 ;;		___awmod
  4438 ;;		_rand
  4439 ;; This function is called by:
  4440 ;;		_SelectEvent
  4441 ;;		_Constant
  4442 ;;		_ADCP
  4443 ;;		_RestPeriod
  4444 ;;		_Wave
  4445 ;; This function uses a non-reentrant model
  4446 ;;
  4447                           
  4448                           
  4449                           ;psect for function _RandomRange
  4450  0712                     _RandomRange:
  4451                           
  4452                           ;procedures.c: 44:     return rand()%((high-low+1)+low);
  4453                           
  4454                           ;incstack = 0
  4455                           ; Regs used in _RandomRange: [wreg+status,2+status,0+pclath+cstack]
  4456  0712  0140               	movlb	0	; select bank0
  4457  0713  0847               	movf	RandomRange@high,w
  4458  0714  3E01               	addlw	1
  4459  0715  00BE               	movwf	___awmod@divisor
  4460  0716  3000               	movlw	0
  4461  0717  3D48               	addwfc	RandomRange@high+1,w
  4462  0718  00BF               	movwf	___awmod@divisor+1
  4463  0719  25BF               	fcall	_rand
  4464  071A  0140               	movlb	0	; select bank0
  4465  071B  0839               	movf	?_rand+1,w
  4466  071C  00C1               	movwf	___awmod@dividend+1
  4467  071D  0838               	movf	?_rand,w
  4468  071E  00C0               	movwf	___awmod@dividend
  4469  071F  24FE               	fcall	___awmod
  4470  0720  0140               	movlb	0	; select bank0
  4471  0721  083F               	movf	?___awmod+1,w
  4472  0722  00C6               	movwf	?_RandomRange+1
  4473  0723  083E               	movf	?___awmod,w
  4474  0724  00C5               	movwf	?_RandomRange
  4475  0725  0008               	return
  4476  0726                     __end_of_RandomRange:
  4477                           
  4478                           	psect	text21
  4479  05BF                     __ptext21:	
  4480 ;; *************** function _rand *****************
  4481 ;; Defined at:
  4482 ;;		line 11 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\rand.c"
  4483 ;; Parameters:    Size  Location     Type
  4484 ;;		None
  4485 ;; Auto vars:     Size  Location     Type
  4486 ;;		None
  4487 ;; Return value:  Size  Location     Type
  4488 ;;                  2   24[BANK0 ] int 
  4489 ;; Registers used:
  4490 ;;		wreg, status,2, status,0, pclath, cstack
  4491 ;; Tracked objects:
  4492 ;;		On entry : 0/0
  4493 ;;		On exit  : 0/0
  4494 ;;		Unchanged: 0/0
  4495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4496 ;;      Params:         0       2       0       0
  4497 ;;      Locals:         0       0       0       0
  4498 ;;      Temps:          0       4       0       0
  4499 ;;      Totals:         0       6       0       0
  4500 ;;Total ram usage:        6 bytes
  4501 ;; Hardware stack levels used: 1
  4502 ;; Hardware stack levels required when called: 5
  4503 ;; This function calls:
  4504 ;;		___lmul
  4505 ;; This function is called by:
  4506 ;;		_RandomRange
  4507 ;; This function uses a non-reentrant model
  4508 ;;
  4509                           
  4510                           
  4511                           ;psect for function _rand
  4512  05BF                     _rand:
  4513                           
  4514                           ;incstack = 0
  4515                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  4516  05BF  0140               	movlb	0	; select bank0
  4517  05C0  085B               	movf	_seed+3,w
  4518  05C1  00AF               	movwf	___lmul@multiplier+3
  4519  05C2  085A               	movf	_seed+2,w
  4520  05C3  00AE               	movwf	___lmul@multiplier+2
  4521  05C4  0859               	movf	_seed+1,w
  4522  05C5  00AD               	movwf	___lmul@multiplier+1
  4523  05C6  0858               	movf	_seed,w
  4524  05C7  00AC               	movwf	___lmul@multiplier
  4525  05C8  304C               	movlw	76
  4526  05C9  00B3               	movwf	___lmul@multiplicand+3
  4527  05CA  3095               	movlw	149
  4528  05CB  00B2               	movwf	___lmul@multiplicand+2
  4529  05CC  307F               	movlw	127
  4530  05CD  00B1               	movwf	___lmul@multiplicand+1
  4531  05CE  302D               	movlw	45
  4532  05CF  00B0               	movwf	___lmul@multiplicand
  4533  05D0  25F2               	fcall	___lmul
  4534  05D1  3001               	movlw	1
  4535  05D2  0140               	movlb	0	; select bank0
  4536  05D3  072C               	addwf	?___lmul,w
  4537  05D4  00D8               	movwf	_seed
  4538  05D5  3000               	movlw	0
  4539  05D6  3D2D               	addwfc	?___lmul+1,w
  4540  05D7  00D9               	movwf	_seed+1
  4541  05D8  3000               	movlw	0
  4542  05D9  3D2E               	addwfc	?___lmul+2,w
  4543  05DA  00DA               	movwf	_seed+2
  4544  05DB  3000               	movlw	0
  4545  05DC  3D2F               	addwfc	?___lmul+3,w
  4546  05DD  00DB               	movwf	_seed+3
  4547  05DE  0858               	movf	_seed,w
  4548  05DF  00BA               	movwf	??_rand
  4549  05E0  0859               	movf	_seed+1,w
  4550  05E1  00BB               	movwf	??_rand+1
  4551  05E2  085A               	movf	_seed+2,w
  4552  05E3  00BC               	movwf	??_rand+2
  4553  05E4  085B               	movf	_seed+3,w
  4554  05E5  00BD               	movwf	??_rand+3
  4555  05E6  3011               	movlw	17
  4556  05E7                     u1675:
  4557  05E7  36BD               	lsrf	??_rand+3,f
  4558  05E8  0CBC               	rrf	??_rand+2,f
  4559  05E9  0CBB               	rrf	??_rand+1,f
  4560  05EA  0CBA               	rrf	??_rand,f
  4561  05EB  0B89               	decfsz	9,f
  4562  05EC  2DE7               	goto	u1675
  4563  05ED  083B               	movf	??_rand+1,w
  4564  05EE  00B9               	movwf	?_rand+1
  4565  05EF  083A               	movf	??_rand,w
  4566  05F0  00B8               	movwf	?_rand
  4567  05F1  0008               	return
  4568  05F2                     __end_of_rand:
  4569                           
  4570                           	psect	text22
  4571  05F2                     __ptext22:	
  4572 ;; *************** function ___lmul *****************
  4573 ;; Defined at:
  4574 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\Umul32.c"
  4575 ;; Parameters:    Size  Location     Type
  4576 ;;  multiplier      4   12[BANK0 ] unsigned long 
  4577 ;;  multiplicand    4   16[BANK0 ] unsigned long 
  4578 ;; Auto vars:     Size  Location     Type
  4579 ;;  product         4   20[BANK0 ] unsigned long 
  4580 ;; Return value:  Size  Location     Type
  4581 ;;                  4   12[BANK0 ] unsigned long 
  4582 ;; Registers used:
  4583 ;;		wreg, status,2, status,0
  4584 ;; Tracked objects:
  4585 ;;		On entry : 0/0
  4586 ;;		On exit  : 0/0
  4587 ;;		Unchanged: 0/0
  4588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4589 ;;      Params:         0       8       0       0
  4590 ;;      Locals:         0       4       0       0
  4591 ;;      Temps:          0       0       0       0
  4592 ;;      Totals:         0      12       0       0
  4593 ;;Total ram usage:       12 bytes
  4594 ;; Hardware stack levels used: 1
  4595 ;; Hardware stack levels required when called: 4
  4596 ;; This function calls:
  4597 ;;		Nothing
  4598 ;; This function is called by:
  4599 ;;		_rand
  4600 ;; This function uses a non-reentrant model
  4601 ;;
  4602                           
  4603                           
  4604                           ;psect for function ___lmul
  4605  05F2                     ___lmul:
  4606                           
  4607                           ;incstack = 0
  4608                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  4609  05F2  3000               	movlw	0
  4610  05F3  0140               	movlb	0	; select bank0
  4611  05F4  00B7               	movwf	___lmul@product+3
  4612  05F5  3000               	movlw	0
  4613  05F6  00B6               	movwf	___lmul@product+2
  4614  05F7  3000               	movlw	0
  4615  05F8  00B5               	movwf	___lmul@product+1
  4616  05F9  3000               	movlw	0
  4617  05FA  00B4               	movwf	___lmul@product
  4618  05FB                     l2239:
  4619  05FB  1C2C               	btfss	___lmul@multiplier,0
  4620  05FC  2E05               	goto	l2243
  4621  05FD  0830               	movf	___lmul@multiplicand,w
  4622  05FE  07B4               	addwf	___lmul@product,f
  4623  05FF  0831               	movf	___lmul@multiplicand+1,w
  4624  0600  3DB5               	addwfc	___lmul@product+1,f
  4625  0601  0832               	movf	___lmul@multiplicand+2,w
  4626  0602  3DB6               	addwfc	___lmul@product+2,f
  4627  0603  0833               	movf	___lmul@multiplicand+3,w
  4628  0604  3DB7               	addwfc	___lmul@product+3,f
  4629  0605                     l2243:
  4630  0605  3001               	movlw	1
  4631  0606                     u1645:
  4632  0606  35B0               	lslf	___lmul@multiplicand,f
  4633  0607  0DB1               	rlf	___lmul@multiplicand+1,f
  4634  0608  0DB2               	rlf	___lmul@multiplicand+2,f
  4635  0609  0DB3               	rlf	___lmul@multiplicand+3,f
  4636  060A  0B89               	decfsz	9,f
  4637  060B  2E06               	goto	u1645
  4638  060C  3001               	movlw	1
  4639  060D                     u1655:
  4640  060D  36AF               	lsrf	___lmul@multiplier+3,f
  4641  060E  0CAE               	rrf	___lmul@multiplier+2,f
  4642  060F  0CAD               	rrf	___lmul@multiplier+1,f
  4643  0610  0CAC               	rrf	___lmul@multiplier,f
  4644  0611  0B89               	decfsz	9,f
  4645  0612  2E0D               	goto	u1655
  4646  0613  082F               	movf	___lmul@multiplier+3,w
  4647  0614  042E               	iorwf	___lmul@multiplier+2,w
  4648  0615  042D               	iorwf	___lmul@multiplier+1,w
  4649  0616  042C               	iorwf	___lmul@multiplier,w
  4650  0617  1D03               	skipz
  4651  0618  2DFB               	goto	l2239
  4652  0619  0837               	movf	___lmul@product+3,w
  4653  061A  00AF               	movwf	?___lmul+3
  4654  061B  0836               	movf	___lmul@product+2,w
  4655  061C  00AE               	movwf	?___lmul+2
  4656  061D  0835               	movf	___lmul@product+1,w
  4657  061E  00AD               	movwf	?___lmul+1
  4658  061F  0834               	movf	___lmul@product,w
  4659  0620  00AC               	movwf	?___lmul
  4660  0621  0008               	return
  4661  0622                     __end_of___lmul:
  4662                           
  4663                           	psect	text23
  4664  04FE                     __ptext23:	
  4665 ;; *************** function ___awmod *****************
  4666 ;; Defined at:
  4667 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\awmod.c"
  4668 ;; Parameters:    Size  Location     Type
  4669 ;;  divisor         2   30[BANK0 ] int 
  4670 ;;  dividend        2   32[BANK0 ] int 
  4671 ;; Auto vars:     Size  Location     Type
  4672 ;;  sign            1   36[BANK0 ] unsigned char 
  4673 ;;  counter         1   35[BANK0 ] unsigned char 
  4674 ;; Return value:  Size  Location     Type
  4675 ;;                  2   30[BANK0 ] int 
  4676 ;; Registers used:
  4677 ;;		wreg, status,2, status,0
  4678 ;; Tracked objects:
  4679 ;;		On entry : 0/0
  4680 ;;		On exit  : 0/0
  4681 ;;		Unchanged: 0/0
  4682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4683 ;;      Params:         0       4       0       0
  4684 ;;      Locals:         0       2       0       0
  4685 ;;      Temps:          0       1       0       0
  4686 ;;      Totals:         0       7       0       0
  4687 ;;Total ram usage:        7 bytes
  4688 ;; Hardware stack levels used: 1
  4689 ;; Hardware stack levels required when called: 4
  4690 ;; This function calls:
  4691 ;;		Nothing
  4692 ;; This function is called by:
  4693 ;;		_RandomRange
  4694 ;; This function uses a non-reentrant model
  4695 ;;
  4696                           
  4697                           
  4698                           ;psect for function ___awmod
  4699  04FE                     ___awmod:
  4700                           
  4701                           ;incstack = 0
  4702                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4703  04FE  0140               	movlb	0	; select bank0
  4704  04FF  01C4               	clrf	___awmod@sign
  4705  0500  1FC1               	btfss	___awmod@dividend+1,7
  4706  0501  2D09               	goto	l2265
  4707  0502  09C0               	comf	___awmod@dividend,f
  4708  0503  09C1               	comf	___awmod@dividend+1,f
